# Drag Curve (Up to date),
# 783 data points written for 2 variables.,
# Simulation warnings:,
#   No recovery device defined in the simulation.,
#   Open forward airframe (diameter > 0):  ""Transition""",
#,
# Mach number (​),Drag coefficient (​)
# Event IGNITION occurred at t=0 seconds,
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.049,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
0.048,1.14
