# Drag Curve (Up to date),
# 2974 data points written for 2 variables.,
# Simulation warnings:,
#   No recovery device defined in the simulation.,
#   Open forward airframe (diameter > 0):  ""Transition""",
#,
# Mach number (​),Drag coefficient (​)
# Event SIM_WARN occurred at t=0 seconds: No recovery device defined in the simulation.,
# Event IGNITION occurred at t=0 seconds,
# Event LAUNCH occurred at t=0 seconds,
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.069,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
0.068,0.456
