Mach,CD
12.77,0.2054188122130358677607062264
12.78,0.2054038938705214075373804837
12.79,0.2053890065548084370483980788
12.80,0.2053741472545335660049827285
12.81,0.2053593279583833544894409743
12.82,0.2053445386550792243148551683
12.83,0.2053297873333842011161046479
12.84,0.2053150750479571051361668309
12.85,0.2053003826558298914390264224
12.86,0.2052857282118446768788085576
12.87,0.2052711027704696361298559608
12.88,0.2052565161894758649605821674
12.89,0.2052419585888566896292127774
12.90,0.2052274288268665207919745828
12.91,0.2052129380231713032035569002
12.92,0.2051984851015501151128528242
12.93,0.2051840509862249114149244182
12.94,0.2051696547963691367171281411
12.95,0.2051552964561822953691920067
12.96,0.2051409569549395274074529790
12.97,0.2051266642819526533162623206
12.98,0.2051123904265759566065588938
12.99,0.2050981533781941736382185246
13.00,0.2050839451262400515642913980
13.01,0.2050697736601724132752394543
13.02,0.2050556409694966802822297685
13.03,0.2050415250437489147832599775
13.04,0.2050274458725057106683396919
13.05,0.2050133945091224588903360017
13.06,0.2049993808156659862873228409
13.07,0.2049853938456610171972025561
13.08,0.2049714336522790174019433027
13.09,0.2049575110982859698031446299
13.10,0.2049436053002735025491069232
13.11,0.2049297461214677316494529746
13.12,0.2049159136781478163459734876
13.13,0.2049021078969587277881926632
13.14,0.2048883387049760394651577215
13.15,0.2048745962179973951247805496
13.16,0.2048608803630731690837391924
13.17,0.2048471911302434954515395795
13.18,0.2048335375095867553185289841
13.19,0.2048199204912159593456218445
13.20,0.2048063300652790009523132232
13.21,0.2047927552219574836626285656
13.22,0.2047792259514652301463533797
13.23,0.2047657132440561018945988208
13.24,0.2047522360900112655657514508
13.25,0.2047387954796504212095349649
13.26,0.2047253794650492751863518399
13.27,0.2047119899130501355132330929
13.28,0.2046986258758890431488440241
13.29,0.2046852964054635034003779914
13.30,0.2046720033692756729038420744
13.31,0.2046587248806413927622790380
13.32,0.2046454828074977550994448862
13.33,0.2046322652628588532589748417
13.34,0.2046190731150954940284450728
13.35,0.2046059154769148832900425313
13.36,0.2045927832779271137321788055
13.37,0.2045796865088418193173279109
13.38,0.2045666140997868812983602223
13.39,0.2045535661628668446254362481
13.40,0.2045405526281818170232845785
13.41,0.2045275544865745298856477865
13.42,0.2045146007289138928650082494
13.43,0.2045016613461063880108101126
13.44,0.2044887573290849297248492065
13.45,0.2044758756688164268385509942
13.46,0.2044630303562979744464724568
13.47,0.2044502084423644452883001200
13.48,0.2044374107983698857042399711
13.49,0.2044246374753018088951274540
13.50,0.2044118975238160749997054176
13.51,0.2043991818158980875985101741
13.52,0.2043865004023540808520934632
13.53,0.2043738423336706068830204789
13.54,0.2043612074824485690969238806
13.55,0.2043485969584208627473338677
13.56,0.2043360206346018933176762067
13.57,0.2043234676204317968423262420
13.58,0.2043109378481687237761590495
13.59,0.2042984412504542783765474636
13.60,0.2042859689362910043291361672
13.61,0.2042735188382887574345597978
13.62,0.2042611019479240981732730216
13.63,0.2042487092567032026360447028
13.64,0.2042363387561571662716200254
13.65,0.2042240024378507703906065513
13.66,0.2042116782933715804006884689
13.67,0.2041993873143407114324006828
13.68,0.2041871284924054693915110144
13.69,0.2041748828192395656457383084
13.70,0.2041626802865474603818547117
13.71,0.2041504898860632254142918110
13.72,0.2041383336671781672375228338
13.73,0.2041261985063248630175008330
13.74,0.2041140854530375501315930138
13.75,0.2041020055565421847943548239
13.76,0.2040899376938583376584082959
13.77,0.2040779029143503396839922012
13.78,0.2040659002670713658617284237
13.79,0.2040539186866754360821721132
13.80,0.2040419601081737376757460126
13.81,0.2040300226375878818307867527
13.82,0.2040181181531009358287591008
13.83,0.2040062357604524434623022554
13.84,0.2039943743948443488189402368
13.85,0.2039825360483883684553521191
13.86,0.2039707276567514559373063567
13.87,0.2039589423251214256843151908
13.88,0.2039471889891342951439048813
13.89,0.2039354466410049688800461756
13.90,0.2039237352729760709912006040
13.91,0.2039120458773157776502548069
13.92,0.2039003774463141791929510034
13.93,0.2038887409722925376578213183
13.94,0.2038771354475957565089541566
13.95,0.2038655409203296516025366403
13.96,0.2038539682713302140315090149
13.97,0.2038424265488388739092750391
13.98,0.2038309057452964993971884380
13.99,0.2038194159085966034273192774
14.00,0.2038079469203119660956045114
14.01,0.2037964988284618871408382942
14.02,0.2037850716807721193378225271
14.03,0.2037736653593673124639092966
14.04,0.2037622889671277874483753588
14.05,0.2037509343865420972780205612
14.06,0.2037396097202211144512624060
14.07,0.2037282959058072349446784879
14.08,0.2037170128812803753623809786
14.09,0.2037057497488524885729432380
14.10,0.2036945074464740444321661882
14.11,0.2036832949669064064200049247
14.12,0.2036721032485327799727752485
14.13,0.2036609313930430556934721666
14.14,0.2036497903387888837449204397
14.15,0.2036386680786266822429251303
14.16,0.2036275676054368069541422295
14.17,0.2036164859121201173845091258
14.18,0.2036054249916031484161712163
14.19,0.2035943928368324158834645017
14.20,0.2035833814407810680270101502
14.21,0.2035723998501525002525291398
14.22,0.2035614279504660733411607591
14.23,0.2035504847885501595739413446
14.24,0.2035395623574657428811787652
14.25,0.2035286587037031999059871438
14.26,0.2035177857134823815802694526
14.27,0.2035069314334130986397560924
14.28,0.2034960969098313908094276460
14.29,0.2034852820294695331966654256
14.30,0.2034744958918116262328981630
14.31,0.2034637283839381836761927156
14.32,0.2034529816050803790653486293
14.33,0.2034422534426556459662649081
14.34,0.2034315539956407918526426880
14.35,0.2034208642044584008038558635
14.36,0.2034102120098456975075417937
14.37,0.2033995705104011155669120870
14.38,0.2033889476468318850767351958
14.39,0.2033783524125280328697031860
14.40,0.2033677877486091696409104737
14.41,0.2033572307531693547676124840
14.42,0.2033466923672923436774804513
14.43,0.2033361835844566628511921249
14.44,0.2033256923981549589469105063
14.45,0.2033152208019078979247625867
14.46,0.2033047767892472345369821787
14.47,0.2032943523537365390867245591
14.48,0.2032839355406671241010413482
14.49,0.2032735572401348283334712154
14.50,0.2032631874975468281322946796
14.51,0.2032528453065427977478448942
14.52,0.2032425216607809855788744154
14.53,0.2032322166053034817845860662
14.54,0.2032219300310206143481676578
14.55,0.2032116709830800746278788371
14.56,0.2032014305063722788471939191
14.57,0.2031912074922896034021126713
14.58,0.2031810020368356034122471614
14.59,0.2031708250317299921500205737
14.60,0.2031606665727322735308100411
14.61,0.2031505145518777817859215242
14.62,0.2031404010646894118917886278
14.63,0.2031302960541766651820034640
14.64,0.2031202174636509988374594849
14.65,0.2031101563882705557421584086
14.66,0.2031001137713171548514650201
14.67,0.2030900885563636191088581133
14.68,0.2030800908382100777532412763
14.69,0.2030701105604028864794698964
14.70,0.2030601477169514658066059607
14.71,0.2030502013018895289946689988
14.72,0.2030402833092614217176109619
14.73,0.2030303727331399649191231495
14.74,0.2030204885676058554246670732
14.75,0.2030106218067673271020014619
14.76,0.2030007824447454963513250941
14.77,0.2029909504756841322048597877
14.78,0.2029811448937407249998252794
14.79,0.2029713566930949225999102456
14.80,0.2029615849174356197635271036
14.81,0.2029518414619238698528351587
14.82,0.2029421033703516500191633574
14.83,0.2029323926369695646682573720
14.84,0.2029226993052724112551425117
14.85,0.2029130312710271443837067118
14.86,0.2029033716269245577843954927
14.87,0.2028937382690315993528509334
14.88,0.2028841202408481112494946616
14.89,0.2028745205856259630600548595
14.90,0.2028649361998837077732612214
14.91,0.2028553781757332580023159757
14.92,0.2028458374586960779016448272
14.93,0.2028363129945620568149760891
14.94,0.2028268048751050638873715460
14.95,0.2028173130460897656523615709
14.96,0.2028078474535571460705840985
14.97,0.2027983981889405048121996626
14.98,0.2027889651982496915393064336
14.99,0.2027795474760144400664672235
15.00,0.2027701469686051647650125553
15.01,0.2027607717669999867845116838
15.02,0.2027514128175382384570756648
15.03,0.2027420701148181694578843606
15.04,0.2027327436534485344532655715
15.05,0.2027234324280616200783899948
15.06,0.2027141474333007747681824033
15.07,0.2027048786638297087350166041
15.08,0.2026956251143284887386826016
15.09,0.2026863877794880042469136036
15.10,0.2026771757015592881444091685
15.11,0.2026679697801303489543062270
15.12,0.2026587890575443724862582139
15.13,0.2026496245285639242407381368
15.14,0.2026404752352465261790057395
15.15,0.2026313510777508368226904921
15.16,0.2026222330982341171456467858
15.17,0.2026131403386150190392010172
15.18,0.2026040626994734888992867051
15.19,0.2025950002228242682135796058
15.20,0.2025859639504523291486328297
15.21,0.2025769327833551492588999888
15.22,0.2025679268101952750129262972
15.23,0.2025589349322522086852037658
15.24,0.2025499592379740735776422238
15.25,0.2025409996755192413380326244
15.26,0.2025320631933064410596300346
15.27,0.2025231328794633234777289087
15.28,0.2025142276823766044349101735
15.29,0.2025053475506990675900643755
15.30,0.2024964715722302534930789233
15.31,0.2024876116955908579891411566
15.32,0.2024787759158313932934255883
15.33,0.2024699552280243246391730367
15.34,0.2024611495811959142914338518
15.35,0.2024523580626142320732590156
15.36,0.2024435806212767255622754162
15.37,0.2024348292523137436778209639
15.38,0.2024260929508642167556318335
15.39,0.2024173697120862694396976593
15.40,0.2024086525311511893303406671
15.41,0.2023999684032431513026789796
15.42,0.2023912993235653782156497640
15.43,0.2023826353328488907429204114
15.44,0.2023739953352282206913518423
15.45,0.2023653703715219506490776383
15.46,0.2023567594369895051820793161
15.47,0.2023481725269016797869855387
15.48,0.2023395896817656787829273097
15.49,0.2023310318063785545690572636
15.50,0.2023224879413351375773488764
15.51,0.2023139581270111702253956762
15.52,0.2023054432685958841129865177
15.53,0.2022969414065460980967928240
15.54,0.2022884645811092374869438607
15.55,0.2022800006978616107560498838
15.56,0.2022715518418899052842735554
15.57,0.2022631169190309228855210441
15.58,0.2022546950141642975525134413
15.59,0.2022462980779762630439218766
15.60,0.2022379040613845964466068873
15.61,0.2022295350489694191893616441
15.62,0.2022211789916234484832632891
15.63,0.2022128378404841831525841143
15.64,0.2022045096798218061360869148
15.65,0.2021962044607430618054882941
15.66,0.2021879041345962658573138594
15.67,0.2021796267853505219360816060
15.68,0.2021713633643232137089891591
15.69,0.2021631238670839112453210961
15.70,0.2021548872892174683349122511
15.71,0.2021466646263205746847229895
15.72,0.2021384658740031104201345606
15.73,0.2021302790278872840986923243
15.74,0.2021221070836094595161211827
15.75,0.2021139480368156827810128225
15.76,0.2021058028831703405723450051
15.77,0.2020976806183459369454969977
15.78,0.2020895612380285352850487849
15.79,0.2020814657379177249889084682
15.80,0.2020733831137230096648875402
15.81,0.2020653143611721528757723009
15.82,0.2020572675192931692749551153
15.83,0.2020492254971940471686737825
15.84,0.2020412053339848201391949198
15.85,0.2020331880254389722413892370
15.86,0.2020251946104165946259149205
15.87,0.2020172239985149501014570019
15.88,0.2020092562716367444531906640
15.89,0.2020013013396203553097406877
15.90,0.2019933702413240572178686950
15.91,0.2019854410153917505094325959
15.92,0.2019775345720271238026819420
15.93,0.2019696519926526673816652472
15.94,0.2019617711877062330631894354
15.95,0.2019539032384195775762271620
15.96,0.2019460490554747731241561824
15.97,0.2019382167199069082517187995
15.98,0.2019303971850619871025411536
15.99,0.2019225904045094312860926697
16.00,0.2019147954590016535008694421
16.01,0.2019070143020806310966336031
16.02,0.2018992559297235767585407232
16.03,0.2018914992957571371912672111
16.04,0.2018837655226660638640817298
16.05,0.2018760433958685635121405495
16.06,0.2018683341218774560034469955
16.07,0.2018606376125110369620348317
16.08,0.2018529628638154176349277092
16.09,0.2018452908718495582715464870
16.10,0.2018376316326816813563327744
16.11,0.2018299941423932168662682206
16.12,0.2018223693970762853816100256
16.13,0.2018147563928322907090743247
16.14,0.2018071551257753865659635884
16.15,0.2017995765920324296909021333
16.16,0.2017920107877412852232434432
16.17,0.2017844467090437227528616645
16.18,0.2017769043521040881871110530
16.19,0.2017693747130892643740093591
16.20,0.2017618568707329129691972748
16.21,0.2017543506560174236076179606
16.22,0.2017468661477978662829243663
16.23,0.2017393843422913805191587579
16.24,0.2017319242357199140548801178
16.25,0.2017244758243156618929556394
16.26,0.2017170391043271750456321434
16.27,0.2017096151538524957062156042
16.28,0.2017022028053694576894224867
16.29,0.2016948021370998537858913206
16.30,0.2016874221453294363244220688
16.31,0.2016800548263586524655436853
16.32,0.2016726892578362139465855317
16.33,0.2016653452732997010095808398
16.34,0.2016580129505188973901141914
16.35,0.2016507022858337333671130128
16.36,0.2016433933565350226907510384
16.37,0.2016360949970005734494077582
16.38,0.2016288192846430263022919598
16.39,0.2016215552964877702854571607
16.40,0.2016143018675378689834811342
16.41,0.2016070600749367662745373259
16.42,0.2015998299954463237458504431
16.43,0.2015926114646910924387678704
16.44,0.2015854136397028719594951814
16.45,0.2015782283565196186507756641
16.46,0.2015710436918437224588497690
16.47,0.2015638797219949712879666832
16.48,0.2015567282836319156235677140
16.49,0.2015495975328539861915179425
16.50,0.2015424673067257925203455918
16.51,0.2015353487609836824785856482
16.52,0.2015282517330964510807952930
16.53,0.2015211563784352667811214609
16.54,0.2015140805348718174012043028
16.55,0.2015070173574107156065767913
16.56,0.2014999646843326796517361373
16.57,0.2014929226702729509174874103
16.58,0.2014859021539152667169589709
16.59,0.2014788822895324116501140440
16.60,0.2014718839162090488973182776
16.61,0.2014648951878567740253551739
16.62,0.2014579090223784455247697108
16.63,0.2014509423380632709815478684
16.64,0.2014439972882854679440760764
16.65,0.2014370537131219667042608986
16.66,0.2014301197655852879207124173
16.67,0.2014232073641003541560878542
16.68,0.2014162954274723092925471605
16.69,0.2014094041081792162768244324
16.70,0.2014025243249543487794595644
16.71,0.2013956539969120983664777753
16.72,0.2013887952759967456710691347
16.73,0.2013819470812492686871561216
16.74,0.2013751194093888090629611817
16.75,0.2013682921799376755164623175
16.76,0.2013614855441317347632965516
16.77,0.2013546894214214134197676424
16.78,0.2013479038085602916260294687
16.79,0.2013411286254766678881497297
16.80,0.2013343640227044300669574242
16.81,0.2013276109200982219763304876
16.82,0.2013208673144467944329872867
16.83,0.2013141442025495219157182724
16.84,0.2013074305812131885542334592
16.85,0.2013007183709697967883940774
16.86,0.2012940267213057616617801316
16.87,0.2012873445526766050543139428
16.88,0.2012806728619268152196037697
16.89,0.2012740116459069519566233348
16.90,0.2012673709014764753908315092
16.91,0.2012607306255026709630197915
16.92,0.2012541098148617979666559290
16.93,0.2012474994664406100242835231
16.94,0.2012408995771317405639216347
16.95,0.2012343091438386949907443107
16.96,0.2012277191634703712853682211
16.97,0.2012211596329474486021402956
16.98,0.2012145995491953892579852031
16.99,0.2012080499091519186354130675
17.00,0.2012015197097586244151430099
17.01,0.2011949999479713200525027538
17.02,0.2011884806207484353147722469
17.03,0.2011819807250580236356952342
17.04,0.2011754902578783987747109113
17.05,0.2011690212161969400495774664
17.06,0.2011625505970031821784357804
17.07,0.2011560903973012053905449378
17.08,0.2011496396140998312683459264
17.09,0.2011432092444168579800851803
17.10,0.2011367882852795970609342632
17.11,0.2011303778076989266456134117
17.12,0.2011239766606735332495112188
17.13,0.2011175849153176002450842399
17.14,0.2011112035686907473382565978
17.15,0.2011048316178569920448195882
17.16,0.2010984690598922364715513643
17.17,0.2010921259653351556707285101
17.18,0.2010857931842721852993576936
17.19,0.2010794597873440252784073196
17.20,0.2010731457716584630863750871
17.21,0.2010668411343241665404076746
17.22,0.2010605459454980125774204235
17.23,0.2010542610561564873038888336
17.24,0.2010479845365516022645203735
17.25,0.2010417284566076823701579439
17.26,0.2010354716678355991055076725
17.27,0.2010292342402551858227064720
17.28,0.2010230061710335523396096771
17.29,0.2010167775297846367209107288
17.30,0.2010105781687253918764288112
17.31,0.2010043681575711770984524733
17.32,0.2009981875657041587819152965
17.33,0.2009920062458705851445715643
17.34,0.2009858343395740767643398825
17.35,0.2009796816999071061775908168
17.36,0.2009735283962013248430986242
17.37,0.2009673934974620994965528269
17.38,0.2009612688573061319926219124
17.39,0.2009551536164402929032409704
17.40,0.2009490466288248232987313774
17.41,0.2009429489634133903460884333
17.42,0.2009368606888351830901010457
17.43,0.2009307816595670530516393675
17.44,0.2009247210155294690087744803
17.45,0.2009186596115430898997861111
17.46,0.2009126185872165109948421583
17.47,0.2009065747977067182256145182
17.48,0.2009005513823154636007346746
17.49,0.2008945361965400439869133834
17.50,0.2008885303793660108291163407
17.51,0.2008825427866337559316838672
17.52,0.2008765545570173023003946086
17.53,0.2008705756171587405579211250
17.54,0.2008646148940304302125017016
17.55,0.2008586535258435470124519224
17.56,0.2008527113692810978491723860
17.57,0.2008467675622425635382683903
17.58,0.2008408430318140436616136324
17.59,0.2008349267053972052265818610
17.60,0.2008290187204392674471665615
17.61,0.2008231299344562747688767028
17.62,0.2008172404845869383451363427
17.63,0.2008113592983447720621803760
17.64,0.2008054963035694923201742181
17.65,0.2007996326369412696924454581
17.66,0.2007937882262369449503796062
17.67,0.2007879509995473697835957623
17.68,0.2007821140931052105201222844
17.69,0.2007763044349358302731805678
17.70,0.2007704840225063084175846503
17.71,0.2007646917842555055536929440
17.72,0.2007588978558053865932479986
17.73,0.2007531131655282081138880750
17.74,0.2007473467109164967497069877
17.75,0.2007415784207446116676537101
17.76,0.2007358294300380405924281220
17.77,0.2007300776675085236485447096
17.78,0.2007243461306735452023962659
17.79,0.2007186218170538348262056217
17.80,0.2007129066558470239572572993
17.81,0.2007071987813335832275133381
17.82,0.2007015001226475997571808530
17.83,0.2006958186773357645452718765
17.84,0.2006901364429533830678909956
17.85,0.2006844724170634194859631468
17.86,0.2006788075972336751216332212
17.87,0.2006731599132389297878818913
17.88,0.2006675204983336494477572633
17.89,0.2006618902822301871783266089
17.90,0.2006562572625202811346280974
17.91,0.2006506524368032565745665423
17.92,0.2006450468026874695181450551
17.93,0.2006394493577816200770808707
17.94,0.2006338690997043718702609377
17.95,0.2006282870260770485971338077
17.96,0.2006227141345349253922212087
17.97,0.2006171584227106451547338725
17.98,0.2006116108882453153906352336
17.99,0.2006060615287900421156491461
18.00,0.2006005303419968130629876778
18.01,0.2005950073255274122206947317
18.02,0.2005894914770466382831499042
18.03,0.2005839847942295641884121055
18.04,0.2005784952747506815087794027
18.05,0.2005730049162975860490766561
18.06,0.2005675207165563971762713458
18.07,0.2005620556732259866615372720
18.08,0.2005565887840075234613742388
18.09,0.2005511390466098492300559285
18.10,0.2005456974587431208569735225
18.11,0.2005402640181312706134194804
18.12,0.2005348377884320403603153346
18.13,0.2005294196354333292074433434
18.14,0.2005240096228789178430623172
18.15,0.2005186067485131313759713186
18.16,0.2005132130100853725432374570
18.17,0.2005078364053471384303715577
18.18,0.2005024569320590929228320193
18.19,0.2004970956534141843652564667
18.20,0.2004917424362568618301335616
18.21,0.2004863863438624300208107185
18.22,0.2004810473740142375401659152
18.23,0.2004757175245006635498393456
18.24,0.2004703948581817994045693250
18.25,0.2004650792426500810676478797
18.26,0.2004597717408493876843126363
18.27,0.2004544713505908314238105223
18.28,0.2004491791344729145652375290
18.29,0.2004439049606802675224344588
18.30,0.2004386378918933410517147205
18.31,0.2004333679259440413986481079
18.32,0.2004281151251694679572924527
18.33,0.2004228613583460709654735455
18.34,0.2004176236878884050421287573
18.35,0.2004123941759413476997549127
18.36,0.2004071716917172611864719906
18.37,0.2004019572974397267546949343
18.38,0.2003967600550560186250853834
18.39,0.2003915598342165630723914369
18.40,0.2003863676969514318769515115
18.41,0.2003811927050137159839259939
18.42,0.2003760157284896517719690517
18.43,0.2003708548292111225047324911
18.44,0.2003656920687444409291533941
18.45,0.2003605463176028867879019923
18.46,0.2003554087009565757833333981
18.47,0.2003502770896035297852154001
18.48,0.2003451535450615378556242100
18.49,0.2003400371285750495785602895
18.50,0.2003349277113748420239000815
18.51,0.2003298264179652601379558528
18.52,0.2003247311198605544636513621
18.53,0.2003196539413024247748577654
18.54,0.2003145737540911939794013323
18.55,0.2003095106822011842658472246
18.56,0.2003044445977178204331153228
18.57,0.2002993956243526008544319577
18.58,0.2002943546344730378678897529
18.59,0.2002893197515309377403993560
18.60,0.2002842928481740038754172336
18.61,0.2002792720475917792644495295
18.62,0.2002742592227123792681717485
18.63,0.2002692524964679431288766307
18.64,0.2002642537420639918734818669
18.65,0.2002592720821759148869219885
18.66,0.2002542863902832036932680514
18.67,0.2002493087888059514072314944
18.68,0.2002443472135341628809479179
18.69,0.2002393936005335929117048790
18.70,0.2002344370718330313887256701
18.71,0.2002294965016056966837291614
18.72,0.2002245630116282205539375168
18.73,0.2002196375380518507154680832
18.74,0.2002147180172923976853970907
18.75,0.2002098055707437394770395738
18.76,0.2002048991347663262591810239
18.77,0.2002000006459959731732453423
18.78,0.2001951192254388209925264924
18.79,0.2001902338096701609393564532
18.80,0.2001853653355334332833928553
18.81,0.2001804939236593792197309501
18.82,0.2001756395108358355890792778
18.83,0.2001707920341108284511515574
18.84,0.2001659406137406992314504652
18.85,0.2001611071867206069899394460
18.86,0.2001562797511602795068824756
18.87,0.2001514582443889357952919353
18.88,0.2001466447861604412477123904
18.89,0.2001418373137490419048924009
18.90,0.2001370368252817766635123166
18.91,0.2001322522583652996058001028
18.92,0.2001274647322536692682031518
18.93,0.2001226941845004020319481243
18.94,0.2001179206132491840260486657
18.95,0.2001131530166519398225853270
18.96,0.2001084023326572444616013123
18.97,0.2001036576799019809026063370
18.98,0.2000989199962810871713604062
18.99,0.2000941792799605457504336576
19.00,0.2000894545291164577869341557
19.01,0.2000847366820357413611797028
19.02,0.2000800248567444429991457125
19.03,0.2000753299914741966973609572
19.04,0.2000706320844168433744114263
19.05,0.2000659401337663532005561522
19.06,0.2000612541377244338663990209
19.07,0.2000565850944945487296725514
19.08,0.2000519130022852303886297849
19.09,0.2000472568593070088897720797
19.10,0.2000425966044548409965209219
19.11,0.2000379533546605006407217830
19.12,0.2000333170487652830694278993
19.13,0.2000286866849950822354601139
19.14,0.2000240622615864531879667190
19.15,0.2000194347767775633410952661
19.16,0.2000148332288096799254964244
19.17,0.2000102286159325280741637439
19.18,0.2000056299363958623958255447
19.19,0.2000010371884530211217286963
19.20,0.1999964503703660657399745228
19.21,0.1999918804803976039594705346
19.22,0.1999873075168160832833223177
19.23,0.1999827504778957874603373920
19.24,0.1999781993619074755099209585
19.25,0.1999736441671365943564118047
19.26,0.1999691058918640430977541152
19.27,0.1999645735343806493960573136
19.28,0.1999600370929797026853238579
19.29,0.1999555165659550636838971136
19.30,0.1999510029516100197850211962
19.31,0.1999464952482487523255127817
19.32,0.1999419944541796579763209489
19.33,0.1999375086256352821330870213
19.34,0.1999330196450336143067044094
19.35,0.1999285365686782025138784528
19.36,0.1999240693948886665457982312
19.37,0.1999195981219991095415284531
19.38,0.1999151337483389510738492198
19.39,0.1999106842722475269664239777
19.40,0.1999062416920639941358632184
19.41,0.1999017950635758345917244788
19.42,0.1998973642701881992785760411
19.43,0.1998929393677566178322208699
19.44,0.1998885213546380337874244067
19.45,0.1998841082291902540903624437
19.46,0.1998797019897807924282369505
19.47,0.1998753016918620306807799314
19.48,0.1998709062195748441889252368
19.49,0.1998665176284406614500884836
19.50,0.1998621449168417762040068187
19.51,0.1998577680831586740670748244
19.52,0.1998533971825732728619603446
19.53,0.1998490420998319500081643272
19.54,0.1998446828901815479125806658
19.55,0.1998403395520216016647761213
19.56,0.1998360021403134130618860692
19.57,0.1998316605402879711820063887
19.58,0.1998273348069710360185293687
19.59,0.1998230139387761685050394547
19.60,0.1998186999904539444543692333
19.61,0.1998143918477060994616071480
19.62,0.1998100895653465096603214360
19.63,0.1998057931418042681740639862
19.64,0.1998015016316082173850421500
19.65,0.1997972169209431734465666147
19.66,0.1997929370644016886736112456
19.67,0.1997886731163582262990370235
19.68,0.1997844059633471783156557439
19.69,0.1997801436597996705981180493
19.70,0.1997758962599329038059211448
19.71,0.1997716456506318541396327349
19.72,0.1997674109418168307923948817
19.73,0.1997631810206062132185958151
19.74,0.1997589569411714367682058384
19.75,0.1997547397574610150163931547
19.76,0.1997505163569415883978597719
19.77,0.1997463097936276714145692979
19.78,0.1997421091213054454529148929
19.79,0.1997379132277965778086150170
19.80,0.1997337232221431175648253989
19.81,0.1997295479923977139217548616
19.82,0.1997253696473913794653371337
19.83,0.1997211960754011550453428175
19.84,0.1997170283300696637393311207
19.85,0.1997128764648240269745378878
19.86,0.1997087193682836293089952848
19.87,0.1997045781487427005534198306
19.88,0.1997004326950519036742201128
19.89,0.1996963031152909607934967876
19.90,0.1996921782985354103967703750
19.91,0.1996880583526508977844851164
19.92,0.1996839351669465347063448800
19.93,0.1996798268490698228128170188
19.94,0.1996757242885553481066362284
19.95,0.1996716265928396505771404526
19.96,0.1996675346516828914689426936
19.97,0.1996634485723112739162669175
19.98,0.1996593672447081544553959280
19.99,0.1996552917758880045371192404
20.00,0.1996512310560593859782369388
20.01,0.1996471671920266205349515665
20.02,0.1996431171282058702324839519
20.03,0.1996390628092367772431851768
20.04,0.1996350143416071789723763401
20.05,0.1996309806160835897536284785
20.06,0.1996269427389452226049865035
20.07,0.1996229196011813693148089646
20.08,0.1996189023088614081979919862
20.09,0.1996148898068049736084171415
20.10,0.1996108730400503485123433416
20.11,0.1996068711143536068789666780
20.12,0.1996028749747057661319242805
20.13,0.1995988835663120860883503012
20.14,0.1995948979946230579837716622
20.15,0.1995909171515061664111640398
20.16,0.1995869511422035824067916277
20.17,0.1995829709119886695111511525
20.18,0.1995790164063492579157556532
20.19,0.1995750567302186371584144021
20.20,0.1995711118290348386356807783
20.21,0.1995671626484560951762441575
20.22,0.1995632182931059713705457383
20.23,0.1995592887085942375707785422
20.24,0.1995553548935585759157831609
20.25,0.1995514357938720071482157092
20.26,0.1995475225137582443098277461
20.27,0.1995436039990449179491940691
20.28,0.1995397001957756147560486202
20.29,0.1995358022078673615003404696
20.30,0.1995319089813146969352415319
20.31,0.1995280205147755239190345975
20.32,0.1995241367545124806228411273
20.33,0.1995202588040380774087332216
20.34,0.1995163856095691439765173986
20.35,0.1995125181697769562418465629
20.36,0.1995086554833314719096118955
20.37,0.1995047974967687187426146638
20.38,0.1995009543131006904396781903
20.39,0.1994971058788187271480957264
20.40,0.1994932731926048257932462787
20.41,0.1994894352531505989567065772
20.42,0.1994856130072581402668109179
20.43,0.1994817845574426881548750993
20.44,0.1994779718504667990629242175
20.45,0.1994741628850273895046366817
20.46,0.1994703506598308811511839776
20.47,0.1994665521735788459531186990
20.48,0.1994627583734013461652702951
20.49,0.1994589703612196483467450706
20.50,0.1994551770841200336905420123
20.51,0.1994514085408165898407207412
20.52,0.1994476347300295681001293078
20.53,0.1994438656504834705522922236
20.54,0.1994401013009019462081942397
20.55,0.1994363426800157097625042844
20.56,0.1994325887353763302279113677
20.57,0.1994288395681250823866284399
20.58,0.1994251041257709426075603439
20.59,0.1994213644070540901759196416
20.60,0.1994176294107163270494505509
20.61,0.1994139091355044275537088666
20.62,0.1994101945801671277726218028
20.63,0.1994064737434547452437679137
20.64,0.1994027676241192455927129990
20.65,0.1993990572209206859845139622
20.66,0.1993953605326176650627747940
20.67,0.1993916695579722602183183839
20.68,0.1993879822957492062844664404
20.69,0.1993842907447167322932634284
20.70,0.1993806129036436789269804269
20.71,0.1993769507713063631524510345
20.72,0.1993732723464787269163512902
20.73,0.1993696096279411427795355790
20.74,0.1993659506144725962466524579
20.75,0.1993623073048604798270886723
20.76,0.1993586576978878173036409658
20.77,0.1993550127923471366106280492
20.78,0.1993513735870309811635064268
20.79,0.1993477480807323207369823646
20.80,0.1993441182722494579165157486
20.81,0.1993405021603843139764320527
20.82,0.1993368807439362751485941499
20.83,0.1993332640217148305005142802
20.84,0.1993296619925254055087459408
20.85,0.1993260646551793486932197904
20.86,0.1993224610084911032515795553
20.87,0.1993188730512765406325739189
20.88,0.1993152898319742411703924263
20.89,0.1993117102501180808408894221
20.90,0.1993081253541977888349759390
20.91,0.1993045551430431361929556038
20.92,0.1993009896154807312560284950
20.93,0.1992974287703440787272351587
20.94,0.1992938726064665329401284192
20.95,0.1992903201226844436759413314
20.96,0.1992867723670791107369790708
20.97,0.1992832302399643735809548382
20.98,0.1992797017894697890772137972
20.99,0.1992761670144428640801249632
